,Name,Birth_Year,Death_Year,Age,Birthplace,Death_Location,Group
1,John Fuller,1515,1558,43,Unknown,Unknown,Men
2,Ann Collings,1523,1544,21,"Redenhall, Norfolk",Unknown,Women
3,William Dillingham,1527,1603,76,"Colesbach, England",Unknown,Men
4,Robert Fuller,1543,1614,71,Unknown,Unknown,Men
5,Edith (Collamore),1545,1605,60,"Northam, Devon, E",Northam England,Women
6,Matthew Wing,1549,1614,65,England,Banbury England,Men
7,Mary (Wing),1549,1613,64,Unknown,"Banbury, England",Women
8,Sarah Dunkhorn,1551,1584,33,"Redenhall, Norfolk","""",Women
9,Stephen Bachiler,1561,1656,95,Unknown,Allhallow London England,Men
10,Henry Dillingham,1568,1625,57,Cotesbach Eng,Cotesbach Eng,Men
11,Percival Lowell,1571,1665,94,Kingston Eng.,"Newbury, MA",Men
12,Edmund Greenleaf,1574,1671,97,"Ipswich, Eng","Boston, MA",Men
13,Lydia Holland,1574,1604,30,"Fordington, Eng",Unknown,Women
14,Rebecca (Lowell),1575,1645,70,"Kingston Seymour,","Newbury, MA",Women
15,Thomas Tupper,1578,1676,98,"Bury, Sussex, Eng.","Sandwich, MA",Men
16,Thomas Wyborn,1580,1656,76,"Wrotham, Kent, E",Boston MA,Men
17,Edward Lincoln,1580,1640,60,England,England,Men
18,William Ring,1581,1629,48,"Pettistree Suffolk, E",Leyden Netherland,Men
19,John Otis,1581,1657,76,Barnstable England,Weymouth MA,Men
20,Margaret (Otis),1581,1653,72,"Devon, England",Hingham MA,Women
21,Walter Nichols,1582,1639,57,Unknown,Unknown,Men
22,Richard Ibrook,1583,1651,68,Unknown,Hingham MA,Men
23,John Lathrop,1584,1653,69,"Etton, England",Barnstable MA,Men
24,John Hall,1584,1673,89,Kent Eng,Connecticut,Men
25,Mary (Ring),1584,1631,47,"Ufford, Suffolk, Eng",Plymouth MA,Women
26,William Palmer,1585,1637,52,Unknown,Duxbury MA,Men
27,John Whitcomb,1588,1662,74,England,Lancaster MA,Men
28,Sarah Moore,1588,1663,75,"Maldon, Essex,Eng","Boston, MA",Women
29,Frances (Palmer),1589,1637,48,Unknown,Unknown,Women
30,Judith Gator,1589,1654,65,Unknown,Unknown,Women
31,John Perkins,1590,1654,64,England,"Ipswich, Esses MA",Men
32,Ursula Carter,1590,1656,66,Unknown,"Sandwich, MA",Women
33,Esther Willicke,1590,1632,42,England,Kent Eng.,Women
34,Margery (Dodge),1590,1632,42,Unknown,Unknown,Women
35,Thomas Joslin,1591,1660,69,Bollinghatch Eng,Lancaster MA,Men
36,Stephen Vinal,1592,1636,44,England,"Scituate, MA",Men
37,Deborah Bachilor,1592,1680,88,Wherewell Eng,"Yarmouth, MA",Women
38,Thomas Townsend,1594,1677,83,Lynn MA,Unknown,Men
39,Edward Dillingham,1595,1667,72,Cotesbach Eng,"Sandwich, MA",Men
40,William Dennis,1595,1649,54,England,Plymouth,Men
41,Henry Rowley,1596,1673,77,"Duxbury, England",MA,Men
42,John Whitman,1598,1692,94,"Holt, Norfolk Eng",Weymouth MA,Men
43,Jane Scarlett,1598,1650,52,England,Plymouth MA,Women
44,Anthony Annable,1599,1674,75,Kent England,Barnstable MA,Men
45,Anna Vinal,1600,1664,64,"Kent, England","Scituate, MA",Women
46,Jane Mumford,1600,1643,43,1st of 3 wives,Unknown,Women
47,thomas Burgess,1601,1685,84,England,"Sandwich, MA",Men
48,Isaac buck,1601,1696,95,Unknown,Unknown,Men
49,John Stoddard,1601,1661,60,England,"Hingham, MA",Men
50,Richard Dodge,1602,1671,69,Unknown,Unknown,Men
51,Daniel King,1602,1672,70,England,"Lynn, MA",Men
52,William Allen,1602,1679,77,England,Manchester MA,Men
53,Thomas Jones,1602,1680,78,England,Hull Plymouth,Men
54,Thomas Hatch,1603,1661,58,England,MA,Men
55,Matthew Fuller,1603,1678,75,"Redenhall, Norfolk",Barnstable,Men
56,Edith (Dodge),1603,1678,75,Unknown,Unknown,Women
57,Moses Simmons,1604,1691,87,"Leydon, Netherlan",Duxbury MA,Men
58,William Dodge,1604,1692,88,England,Unknown,Men
59,James Cudworth,1604,1682,78,"Aller, England",smallpox,Men
60,Thomas Hyland,1604,1683,79,Waldron Sussex E,Scituate MM,Men
61,Thomas King,1605,1696,91,"Tarrant, Dorset E",Marlborough MA,Men
62,William Sumner,1605,1688,83,Bicestor Oxfordshire,Dorchester MA,Men
63,Frances (Fuller),1605,1678,73,"Norfolk, Eng","Barnstable, MA",Women
64,Frances Coggan,1605,1671,66,Taunton England,"Lancaster, MA",Women
65,Tabitha Rogers,1605,1661,56,Unknown,Unknown,Women
66,Ruth Reed,1605,1662,57,England,"Weymouth, MA",Women
67,Mary Williams,1606,1681,75,England,"Hull, MA",Women
68,Mary Swift,1606,1676,70,Bicestor England,Dorchester MA,Women
69,Rchard Banks,1607,1692,85,"Alkham Kent, Eng","York, Maine",Men
70,Deborah (Hyland),1607,1707,100,"Tenterdon, Kent, E","Scituate, MA",Women
71,John Benson,1608,1678,70,England,"Hull, MA",Men
72,John Farrow,1608,1687,79,Unknown,Hingham MA,Men
73,John Tower,1609,1701,92,England,England,Men
74,Tristram Coffin,1609,1681,72,England,Unknown,Men
75,Joanna Lowell,1609,1677,68,Bristol England,Newbury Essex MA,Women
76,(daughter) Palmer,1610,1633,23,"Parham, Somerset",Sandwich MA,Women
77,Nicholas Baker,1611,1678,67,"Hingham, Eng.","Scituate, MA",Men
78,Frances (Farrow),1612,1688,76,"Hingham, Eng.",Unknown,Women
79,Lawrence Litchfield,1614,1649,35,"Kent, Eng",Scituate,Men
80,William Hilliard,1614,1655,41,"Sussex, Eng",Hingham MA,Men
81,Thomas Nichols,1614,1696,82,England,Plymouth MA,Men
82,John Pearson,1615,1679,64,"Yorkshire, Eng.",Unknown,Men
83,Thomas Wetmore,1615,1681,66,England,Unknown,Men
84,John Brown,1615,1677,62,Unknown,"Ipswich, MA",Men
85,Henry Ewall,1615,1689,74,"Sandwich, Eng.","Scituate, MA",Men
86,Alice (Allen),1615,1632,17,Unknown,Salem MA,Women
87,Thomas Gill,1616,1705,89,England,"Hingham, Plymouth",Men
88,Ann (Lathrop),1616,1688,72,Unknown,Barnstable,Women
89,Rebecca Joslin,1616,1675,59,England,Unknown,Women
90,William Gerrish,1617,1687,70,England,Unknown,Men
91,Hannah Otis,1618,1675,57,"Glastonbury, Eng.",Unknown,Women
92,Benjamin Nye,1620,1714,94,"Biddenden, Eng.","Sandwich, MA",Men
93,Judith Dennis,1620,1685,65,Unknown,Scituate,Women
94,Esther (Hilliard),1620,1655,35,England,"Hingham, MA",Women
95,Margaret Ibrook,1620,1701,81,England,Massachusetts,Women
96,Stephen Wing,1621,1710,89,Netherlands?,MA,Men
97,Joseph Parker,1622,1690,68,"GreatBurstad, Eng","Groton, MA",Men
98,Samuel Lincoln,1622,1690,68,Hingham England,Hingham MA,Men
99,Sarah Hall,1622,1669,47,England,Unknown,Women
100,Sarah Annable,1622,1674,52,Cambridge Eng.,"Dorchester, MA",Women
101,Katherine Tupper,1623,1676,53,"Sandwich, MA","""",Women
102,Jacob Perkins,1624,1699,75,England,"Ipswich, MA",Men
103,Elizabeth Curtis,1624,1655,31,"Sandwich, Kent, En",York MA Bay,Women
104,Jonathan Hatch,1625,1710,85,England,Falmouth,Men
105,John Merritt,1625,1676,51,Unknown,d. from a fall,Men
106,Sarah Rowley,1625,1710,85,England,Falmouth,Women
107,Joanna Shipley,1625,1688,63,Unknown,"Concord, MA",Women
108,Elizabeth Fuller,1626,1715,89,Essex England,"Colchester, CT",Women
109,Nathaniel Joslin,1627,1694,67,Probably Eng.,Marlborough MA,Men
110,Ann Tolman,1627,1669,42,Unknown,Unknown,Women
111,Abraham Jones,1628,1718,90,Unknown,Unknown,Men
112,Stephen Greenleaf,1628,1690,62,Ipswich Eng,CapeBreton NovaS,Men
113,Martha Lyford,1628,1718,90,"Hingham, Eng","Hingham, MA",Women
114,William Weeks,1629,1677,48,Salcombe RegisDevon,Boston,Men
115,Robert Whitcomb,1629,1704,75,Taunton Eng,Hingham MA,Men
116,John Dodge,1631,1711,80,Baptism: Eng,Unknown,Men
117,Elizabeth (Weeks),1631,1709,78,Unknown,Unknown,Women
118,Moses Rowley,1632,1705,73,London,"East Hudden, CT",Men
119,Samuel Allen,1632,1709,77,Unknown,Unknown,Men
120,Roger Sumner,1632,1698,66,England,Massachusetts,Men
121,Elizabeth Woodberry,1632,1726,94,Unknown,Unknown,Women
122,Sarah Whitman,1632,1718,86,Unknown,Unknown,Women
123,Sarah (Allen),1635,1702,67,Unknown,Unknown,Women
124,Thomas Buck,1636,1701,65,"Scituate, MA",Unknown,Men
125,John Dodge,1636,1723,87,"Salem, MA",Unknown,Men
126,John Vinal,1636,1698,62,"Kent, Eng","Scituate, MA",Men
127,John Farrow,1639,1716,77,"Hingham, MA","""",Men
128,Ralph King,1639,1688,49,Unknown,"Lynn, MA",Men
129,William Blackmer,1640,1676,36,England,Scit: Indian Attack,Men
130,James Clarke,1641,1712,71,"New Haven, CT","Stratfield, CT",Men
131,Mary Nye,1642,1706,64,"Sandwich, MA","Sandwich, MA",Women
132,Ibrook Tower,1643,1732,89,Hingham MA,"""",Men
133,Jacob Burgess,1644,1719,75,Unknown,"Sancwich, MA",Men
134,Mary Hilliard,1644,1689,45,Boston,Unknown,Women
135,Sarah Baker,1645,1715,70,"Hull, MA",Scituate,Women
136,Sarah (Dodge),1645,1705,60,Unknown,Unknown,Women
137,Nathaniel Wing,1646,1722,76,"Sandwich, MA","Sandwich, MA",Men
138,Elizabeth Banks,1646,1682,36,"York, ME","Scituate, MA",Women
139,Abigail Cloyse,1646,1704,58,Unknown,Unknown,Women
140,Josiah Litchfield,1647,1707,60,Scituate,Scituate,Men
141,Elizabeth Gill,1647,1693,46,"Hingham, MA","""",Women
142,Margaret Harding,1647,1705,58,Unknown,Unknown,Women
143,Nathaniel Brown,1648,1717,69,Unknown,Unknown,Men
144,Sarah Pearson,1648,1689,41,"Lyme, CT","Lynn, MA",Women
145,Stephen Farr,1649,1720,71,"Enfield, Eng","Concord, MA",Men
146,Mary Taylor,1649,1699,50,"Concord, MA",Unknown,Women
147,Mary Wetmore,1649,1718,69,massachusetts,Scituate,Women
148,Israel Nichols,1650,1733,83,Hingham,Cohasset MA,Men
149,Gershamn Ewell,1650,1718,68,"Scituate, MA",Unknown,Men
150,Stephen Greenleaf,1652,1713,61,Unknown,Unknown,Men
151,Joseph Parker,1653,1725,72,GreatBunstad Eng,"Groton, MA",Men
152,John Townsend,1653,1726,73,"Reading, MA","Lynn, MA",Men
153,Mary Rowley,1653,1696,43,massachusetts,MA,Women
154,John Weeks,1655,1730,75,Marthas Vineyard,"Falmouth, MA",Men
155,Judith Perkins,1655,1748,93,"Ipswich, MA",7s&d,Women
156,Mary Turner,1658,1704,46,"Scituate, MA","""",Women
157,Samuel Woods,1660,1712,52,"Cambridge, MA",Unknown,Men
158,Israel Whitcomb,1661,1733,72,"Scituate, MA",Scituate,Men
159,Benjamin Studley,1661,1736,75,"Boston, MA","Scituate, MA",Men
160,Sarah Hatch,1664,1732,68,"Falmouth, MA","Sandwich, MA",Women
161,John Vinal,1665,1748,83,Scituate,Unknown,Men
162,Peter Joslin,1665,1759,94,Massachusetts,"""",Men
163,Mary Sumner,1665,1723,58,Lancaster MA,"Hingham, MA",Women
164,Peter Blackmer,1667,1717,50,"Scituate, MA","Scituate, MA",Men
165,Hannah Farrell,1667,1739,72,"Groton, MA","Leominster, MA",Women
166,Joseph Wheelock,1672,1752,80,Unknown,Unknown,Men
167,Daniel Williams,1672,1725,53,"Manchester, MA","""",Men
168,Mary Stoddard,1672,1734,62,"Hingham, MA",Unknown,Women
169,Elizabeth (Blackmer),1673,1711,38,Plymouth,"Rochester, MA",Women
170,Joanna Whitcomb,1673,1717,44,Unknown,Unknown,Women
171,Sarah Andrews,1674,1734,60,Unknown,Unknown,Women
172,Alice Allen,1674,1744,70,"Manchester, MA",Unknown,Women
173,Jacob Burgess,1676,1769,93,Sandwich MA,Sandwich MA,Men
174,Andrew Dodge,1676,1747,71,Unknown,Unknown,Men
175,Richard King,1677,1702,25,"Lynn, MA","Boston, MA",Men
176,Sarah Burnham,1678,1729,51,Unknown,Unknown,Women
177,Nicholas Litchfield,1680,1750,70,"Scituate, MA","Scituate, MA",Men
178,Jacob Brown,1680,1769,89,Unknown,"Ipswich, MA",Men
179,Jonathan Dodge,1680,1756,76,Unknown,"Beverly, MA",Men
180,Daniel Greenleaf,1680,1763,83,Newbury MA,Boston,Men
181,Abigail Rogers,1681,1720,39,"Ipswich, MA","Littleton, MA",Women
182,Edmund Morey,1683,1727,44,"Milton, MA",Unknown,Men
183,Elizabeth Washburn,1684,1765,81,"Bridgewater, MA","Bridgewater, MA",Women
184,Elizabeth Parker,1684,1743,59,"Chelmsford, MA","Dunstable, MA",Women
185,S,1685,1743,58,"Swansea, MA","Dunstable, MA",Men
186,John Benson,1686,1770,84,"Hull, MA","Bridgewater, MA",Men
187,Mary Farr,1686,1748,62,"Billerica, MA","Littleton, MA",Women
188,Nathaniel Wing,1688,1764,76,Sandwich MA,Unknown,Men
189,Ebenezer Townsend,1689,1753,64,"Lynn, MA","Concord, MA",Men
190,Samuel Litchfield,1690,1767,77,"Scituate, MA",Unknown,Men
191,Daniel Tower,1692,1774,82,"Hingham, MA","Cohasset, MA",Men
192,Nathaniel Hatch,1693,1748,55,Falmouth MA,Unknown,Men
193,Sarah Lincoln,1694,1754,60,"Hingham, MA","Hingham, MA",Women
194,Joanna (Townsend),1695,1720,25,"Concord, MA","Concord, MA",Women
195,Jemima Blackmer,1696,1750,54,"Rochester, MA","Rochester, MA",Women
196,Mary Weeks,1696,1750,54,Marthas Vineyard,Unknown,Women
197,Gabriel Pushee,1700,1775,75,Unknown,"Winchenson, MA",Men
198,Peter Joslin,1700,1771,71,"Lancaster, MA","Lancaster, MA",Men
199,Alice Woods,1700,1784,84,"Groton, MA",Unknown,Women
200,Richard King,1701,1771,70,Boston,"Littleton, MA",Men
201,Daniel Greenleaf,1702,1795,93,"Cambridge, MA","Bolton, MA",Men
202,Silence Nichols,1702,1762,60,"Hingham, MA","Bolton, MA",Women
203,Sarah Williams,1703,1775,72,"Manchester, MA","Worcester, MA",Women
204,Joseph Wheelock,1705,1774,69,Unknown,Unknown,Men
205,Josiah Litchfield,1706,1787,81,"Scituate, MA","Scituate, MA",Men
206,Thomas Dodge,1707,1754,47,North Beverly MA,Hamilton MA,Men
207,Nicholas Litchfield,1708,1780,72,Scituate,Scituate,Men
208,Samuel Burgess,1711,1811,100,"Sandwich, MA",Unknown,Men
209,John Whitcomb,1712,1787,75,Hingham MA,Hingham MA,Men
210,Susanna Bennett,1712,1769,57,Unknown,Unknown,Women
211,Simon Brown,1713,1804,91,Unknown,"Hamilton, MA",Men
212,Susannah Morey,1713,1799,86,Unknown,Scituate MA,Women
213,Robert Estabrook,1715,1812,97,Concord MA,Concord MA,Men
214,Samuel Litchfield,1715,1767,52,Scituate,Unknown,Men
215,Sarah Tower,1717,1802,85,Cohasset MA,Scituate MA,Women
216,Olive Townsend,1719,1760,41,"Westford, MA",Unknown,Women
217,Richard Day,1720,1774,54,IRELAND,Winchendon MA,Men
218,Priscilla Vinal,1723,1804,81,Unknown,Unknown,Women
219,Peter Joslin,1724,1802,78,Lancaster MA,Winchendon MA,Men
220,Ruth Pushee,1727,1807,80,Ipswich MA,Wincendon MA,Women
221,Mary King,1730,1818,88,Leominster MA,Leominster,Women
222,Stephen Brown,1735,1819,84,Unknown,"Hamilton, MA",Men
223,Abner Wheelock,1735,1790,55,Unknown,Unknown,Men
224,James Litchfield,1738,1786,48,"Scituate, MA","Scituate, MA",Men
225,Daniel Litchfield,1742,1820,78,"Scituate, MA","Scituate, MA",Men
226,Abraham Estabrook,1744,1830,86,"Concord, MA",Unknown,Men
227,Elizabeth Litchfield,1744,1835,91,Unknown,"Scituate, MA",Women
228,Sarah Whitcomb,1744,1827,83,Unknown,"Scituate, MA",Women
229,Reuben Wing,1745,1825,80,"Plymouth Cty, MA","Monmouth, ME",Men
230,Priscilla Burgess,1746,1811,65,Unknown,"Wayne, ME",Women
231,John Day,1749,1827,78,"Groton, MA",Unknown,Men
232,Elizabeth Joslin,1753,1829,76,"Lancaster, MA","Winchendon, MA",Women
233,Henry Robinson,1765,1838,73,Unknown,"Padiham, Eng.",Men
234,Stephen Brown,1767,1832,65,Unknown,"Troy, VT",Men
235,Mary Lancaster,1771,1817,46,Unknown,"Padiham, Eng.",Women
236,Elizabeth Day,1771,1842,71,"Winchendon, MA","Troy, VT",Women
237,Abigail Litchfield,1776,1856,80,"Scituate, Plymouth, MA","Springfield, VT",Women
238,Josiah Litchfield,1777,1849,72,"Scituate, Plymouth,MA","Springfield, VT",Men
239,Joseph Wing,1779,1836,57,"Livermore, ME","Troy, VT",Men
240,John Estabrook,1785,1865,80,"Washington, NH","Rockingham, VT",Men
241,Belinda Wheelock,1790,1855,65,"Rockingham, VT",""".              """,Women
242,James Watson,1793,1851,58,"Thorne, Eng.",Unknown,Men
243,Sarah Brown,1800,1884,84,Unknown,"Troy, VT",Women
244,James Robinson,1806,1868,62,"Padiham, Eng.","Caledonia, WI",Men
245,Daniel Litchfield,1810,1897,87,"Springfield, VT","Brownington, VT",Men
246,Luthera Estabrook,1811,1902,91,"Chester, VT","Brownington, VT",Women
247,Jane E. Watson,1813,1898,85,"Allerston, Eng","Portage, WI",Women
248,George Wallace,1822,1863,41,England,"Caledonia, WI",Men
249,Stephen Brown Wing,1823,1864,41,"Stansstead, Quebec             Fair Oaks, VA. civil war","Fair Oaks, VA",Men
250,Elizabeth Robinson,1830,1881,51,Canada,"Caledonia, WI",Women
251,Luthera Abigail Litchfield,1840,1915,75,"Charleston, VT",Pardeeville,Women
252,Frank Ennis Wing,1861,1922,61,"Troy, Vt",Pardeeville Wi,Men
253,Georgiana Wallace,1861,1935,74,"Toronto, Canada","Marcellon, WI",Women